 [8,] 3632.416 3700.4520 3633.5505 3579.592 3654.5197 3719.6398 3707.747
 [9,] 3863.859 3959.1137 3767.7071 3786.133 3908.2275 3991.3451 3996.634
[10,] 3801.359 3835.4944 3894.2626 3776.037 3796.3311 3836.8623 3799.752
          [,22]    [,23]    [,24]     [,25]    [,26]    [,27]     [,28]
 [1,] 3849.4654 3518.746 3508.036 3493.4386 3496.961 3478.152 3520.1393
 [2,]  363.6716  979.778 1196.713  970.7286  840.053 1420.666  573.8746
 [3,] 1612.7074 1862.315 1984.557 1834.5146 1759.939 2101.414 1630.2448
 [4,] 2917.1789 2716.161 2741.869 2689.1880 2672.362 2753.713 2658.5323
 [5,] 2918.2166 2722.172 2748.603 2695.1692 2677.875 2761.154 2663.0300
 [6,] 3358.3176 3315.738 3356.937 3288.1828 3260.189 3381.574 3219.3776
 [7,] 3474.3935 3455.232 3498.199 3427.6180 3398.250 3524.090 3353.8874
 [8,] 3427.4989 3571.479 3638.544 3543.3682 3498.911 3689.055 3422.2268
 [9,] 3592.9132 3848.549 3929.243 3820.3249 3767.050 3993.124 3670.5498
[10,] 3664.0367 3682.283 3728.288 3654.5766 3622.925 3756.488 3572.7933
         [,29]     [,30]     [,31]    [,32]     [,33]     [,34]     [,35]
 [1,] 3484.526 3649.0559 3543.2958 3520.997 3455.2062 3457.9429 3514.2267
 [2,] 1603.985  119.0042  387.0633  460.440  875.8522  810.3246  457.9716
 [3,] 2224.138 1504.3404 1552.4175 1567.693 1741.9142 1704.8073 1558.5557
 [4,] 2796.445 2733.6730 2659.0600 2644.713 2635.1708 2627.8280 2637.2470
 [5,] 2804.405 2735.9592 2662.7852 2648.730 2640.8048 2633.2157 2641.2416
 [6,] 3431.928 3223.3588 3197.0189 3191.642 3226.1223 3212.7038 3183.5468
 [7,] 3575.003 3347.4266 3328.3319 3324.239 3364.5974 3350.4174 3316.0647
 [8,] 3758.489 3344.6486 3372.3360 3377.750 3469.9200 3447.8912 3369.0465
 [9,] 4072.013 3544.5409 3604.9480 3616.698 3741.1080 3714.4424 3607.7198
[10,] 3808.586 3549.7620 3542.1352 3540.094 3589.9673 3574.5335 3531.7964
          [,36]    [,37]     [,38]     [,39]     [,40]    [,41]    [,42]
 [1,] 3436.6718 4325.370 3686.6924 3579.7668 3674.5604 4407.543 4031.531
 [2,]  754.0504 1505.970  325.6133  184.8378  307.8003 1655.708 1038.099
 [3,] 1649.2550 2059.823 1460.3595 1441.2082 1453.6894 2158.187 1737.547
 [4,] 2597.2358 3394.783 2755.7362 2664.9032 2744.5555 3481.960 3091.353
 [5,] 2602.3891 3392.141 2756.9144 2667.2296 2745.8205 3478.934 3089.960
 [6,] 3176.2399 3662.716 3204.2079 3156.6870 3196.4982 3728.532 3425.279
 [7,] 3313.2197 3747.418 3321.8159 3281.1980 3314.6813 3808.989 3522.806
 [8,] 3403.7873 3570.661 3284.0974 3281.6558 3279.9892 3617.678 3394.371
 [9,] 3666.3971 3619.846 3458.2799 3484.5707 3456.5614 3651.837 3491.179
[10,] 3536.1459 3887.276 3514.0495 3484.2940 3507.8234 3942.010 3683.287
         [,43]    [,44]    [,45]    [,46]    [,47]     [,48]     [,49]    [,50]
 [1,] 4362.316 3359.544 3333.375 4394.806 3335.100 3643.4002 3791.9001 3339.388
 [2,] 1603.772 1529.243 1154.020 1706.249 1517.076  401.5296  710.1359 1678.374
 [3,] 2108.697 2080.928 1807.125 2156.269 2053.651 1402.6404 1503.8607 2166.757
 [4,] 3435.367 2658.711 2558.059 3472.385 2631.940 2709.6863 2850.9270 2670.950
 [5,] 3432.436 2666.535 2564.678 3469.146 2639.739 2710.5950 2850.5596 2679.208
 [6,] 3687.667 3292.452 3171.208 3707.637 3265.356 3148.2201 3234.7440 3310.083
 [7,] 3769.340 3435.425 3312.314 3785.996 3408.310 3264.3574 3341.5505 3453.321
 [8,] 3582.293 3615.275 3451.515 3588.076 3587.548 3219.7904 3252.8697 3649.136
 [9,] 3621.126 3927.565 3742.680 3615.833 3899.654 3389.3802 3386.1543 3969.378
[10,] 3904.367 3668.777 3542.153 3915.744 3641.618 3454.3680 3516.8772 3687.377
          [,51]    [,52]     [,53]    [,54]    [,55]    [,56]    [,57]    [,58]
 [1,] 3329.8366 4200.858 3386.6951 4266.415 3977.033 4154.021 3284.137 4394.281
 [2,]  810.5856 1449.139  492.2977 1554.695 1112.549 1411.043 1581.481 1788.545
 [3,] 1572.5231 1936.982 1419.5651 2013.807 1687.555 1888.039 2058.070 2172.855
 [4,] 2493.8214 3270.557 2504.0833 3339.549 3038.612 3223.018 2595.150 3476.850
 [5,] 2499.0958 3267.883 2507.9051 3336.606 3036.854 3220.402 2603.161 3473.311
 [6,] 3076.4384 3538.604 3046.1577 3592.548 3355.902 3494.780 3231.416 3695.642
 [7,] 3213.9561 3623.724 3178.2464 3674.660 3450.666 3580.741 3374.541 3770.870
 [8,] 3310.6309 3449.324 3229.3295 3489.752 3312.297 3409.560 3561.890 3563.195
 [9,] 3577.7469 3502.200 3468.0319 3531.762 3401.048 3466.055 3878.270 3581.151
[10,] 3437.7965 3764.495 3393.3796 3810.577 3606.952 3722.926 3608.254 3895.693
         [,59]    [,60]    [,61]     [,62]    [,63]    [,64]     [,65]    [,66]
 [1,] 3264.721 3279.292 4286.323 3469.3610 4184.026 3219.570 3593.7620 3956.934
 [2,] 1543.391 1684.053 1667.411  361.1219 1557.347 1620.464  610.3278 1231.394
 [3,] 2016.225 2125.757 2052.753 1277.7578 1939.824 2035.042 1317.6988 1678.747
 [4,] 2567.457 2613.189 3365.016 2543.4223 3259.365 2539.504 2654.2362 3022.048
 [5,] 2575.362 2621.496 3361.699 2545.0426 3256.259 2547.655 2654.3069 3019.808
 [6,] 3202.371 3252.864 3597.556 3011.1813 3504.894 3177.492 3059.6013 3315.976
 [7,] 3345.422 3396.115 3675.759 3132.2861 3585.891 3320.695 3170.5484 3406.643
 [8,] 3529.202 3594.272 3478.125 3115.0058 3397.984 3513.737 3102.1444 3253.551
 [9,] 3843.923 3915.906 3507.404 3306.7333 3438.071 3833.198 3254.1776 3329.344
[10,] 3578.956 3630.232 3805.499 3330.2176 3720.243 3554.629 3352.6163 3556.599
          [,67]     [,68]     [,69]    [,70]    [,71]     [,72]     [,73]
 [1,] 3199.2515 3427.1064 3620.2555 3318.814 3164.430 3151.2391 3688.1666
 [2,]  867.2376  449.9522  731.8203  442.764 1596.442  912.3294  902.6018
 [3,] 1463.8938 1211.1057 1330.8287 1212.555 1973.845 1441.8533 1393.1174
 [4,] 2363.0076 2496.6355 2679.0978 2406.743 2478.600 2318.9879 2747.2896
 [5,] 2368.3180 2497.8859 2678.6358 2409.271 2486.695 2324.4182 2746.1182
 [6,] 2947.1859 2951.1972 3061.4188 2908.254 3115.969 2906.3615 3096.8633
 [7,] 3084.9966 3070.3876 3168.5050 3034.705 3259.149 3044.5982 3198.2203
 [8,] 3185.8037 3043.5527 3082.8372 3049.459 3450.781 3150.1957 3088.1221
 [9,] 3456.4596 3228.9895 3220.8777 3265.206 3769.836 3424.0305 3205.1911
[10,] 3309.3614 3265.4208 3344.5737 3241.089 3493.015 3269.6735 3365.3187
         [,74]    [,75]    [,76]    [,77]    [,78]    [,79]    [,80]     [,81]
 [1,] 4009.380 3986.660 4263.656 3083.144 3963.231 3091.642 3090.791 3130.1198
 [2,] 1438.597 1424.052 1828.761 1199.635 1416.201 1663.161 1727.192  695.5897
 [3,] 1758.592 1734.973 2070.186 1598.772 1711.839 1964.725 2012.212 1199.3269
 [4,] 3082.367 3059.334 3353.643 2304.925 3035.918 2420.786 2435.641 2247.6132
 [5,] 3079.417 3056.406 3349.704 2311.578 3032.987 2429.101 2444.146 2251.5084
 [6,] 3338.989 3317.494 3551.822 2919.416 3294.330 3060.622 3077.289 2794.0338
 [7,] 3422.678 3401.553 3623.550 3060.743 3378.524 3203.878 3220.550 2927.0688
 [8,] 3245.083 3225.392 3406.204 3205.493 3203.031 3404.134 3427.760 2987.9466
 [9,] 3297.365 3279.347 3415.778 3501.383 3257.942 3727.642 3754.499 3235.5366
[10,] 3561.648 3541.153 3743.172 3291.005 3518.394 3438.020 3454.841 3143.8704
          [,82]    [,83]    [,84]    [,85]    [,86]    [,87]     [,88]
 [1,] 3048.2784 3039.866 3027.564 3011.440 4021.246 3055.713 3102.0492
 [2,]  971.6059 1713.482 1656.430 1660.112 1646.034  751.247  660.0015
 [3,] 1362.5975 1961.449 1907.340 1896.863 1813.682 1123.307 1037.6223
 [4,] 2216.3483 2380.693 2353.779 2338.148 3106.054 2170.270 2193.3873
 [5,] 2221.8247 2389.170 2362.081 2346.464 3102.358 2174.077 2196.1450
 [6,] 2805.3795 3022.108 2993.524 2978.032 3321.991 2714.802 2705.1067
 [7,] 2943.8928 3165.371 3136.779 3121.289 3398.044 2847.701 2833.4617
 [8,] 3053.4417 3372.029 3337.286 3322.421 3195.790 2908.477 2862.6690
 [9,] 3330.4573 3698.754 3661.233 3646.741 3223.857 3156.881 3090.7167
[10,] 3169.4558 3399.648 3370.917 3355.440 3525.067 3064.345 3043.0199
          [,89]     [,90]     [,91]    [,92]     [,93]     [,94]     [,95]
 [1,] 3221.5929 3067.1606 3047.4258 2971.020 3191.2731 3025.6413 3014.9635
 [2,]  639.7328  704.8496  735.9028 1784.126  645.1054  748.3168  762.0932
 [3,] 1000.4259 1057.3746 1072.4649 1961.512  984.1712 1032.4728 1033.6924
 [4,] 2289.0042 2167.3941 2153.5127 2328.883 2260.5674 2127.6560 2118.8110
 [5,] 2290.0753 2170.5948 2156.9775 2337.584 2261.8267 2130.9493 2122.1887
 [6,] 2739.9405 2693.5822 2688.0002 2972.105 2719.0221 2657.1808 2651.0319
 [7,] 2859.1581 2824.0007 2819.5762 3115.305 2839.4580 2788.1307 2782.3639
 [8,] 2835.0778 2867.1256 2870.9213 3330.838 2822.1107 2835.4206 2832.4353
 [9,] 3025.4431 3104.4769 3113.6437 3661.895 3017.6708 3075.9145 3074.7907
[10,] 3054.5458 3036.7814 3034.1689 3349.664 3036.7557 3001.7731 2996.6077
          [,96]    [,97]    [,98]    [,99]   [,100]   [,101]   [,102]   [,103]
 [1,] 2965.0857 4055.980 3664.423 2836.800 2852.964 3940.898 2813.508 3874.661
 [2,]  841.6793 1840.313 1347.268 1285.867 1717.077 1752.417 1664.858 1713.961
 [3,] 1065.6988 1897.055 1417.475 1400.936 1809.409 1772.409 1729.697 1703.447
 [4,] 2082.5470 3154.173 2737.258 2053.395 2188.546 3035.617 2132.064 2968.131
 [5,] 2086.4939 3149.835 2734.291 2060.055 2197.038 3031.420 2140.363 2963.983
 [6,] 2632.0555 3332.760 2999.400 2668.773 2830.164 3224.532 2771.882 3161.200
 [7,] 2765.7485 3401.531 3085.530 2810.277 2973.424 3295.793 2915.141 3233.555
 [8,] 2833.6775 3177.071 2919.592 2960.314 3182.558 3079.658 3117.971 3021.307
 [9,] 3087.5058 3181.949 2987.998 3260.894 3511.346 3094.823 3444.140 3041.450
[10,] 2983.7024 3517.062 3229.193 3040.888 3207.719 3415.556 3149.298 3355.226
        [,104]    [,105]    [,106]   [,107]   [,108]   [,109]   [,110]   [,111]
 [1,] 3379.947 3068.7985 3067.0756 3809.329 2687.328 3346.001 3336.001 4208.217
 [2,] 1154.220  856.4070  865.6154 1718.751 1508.001 1217.853 1224.602 2266.002
 [3,] 1101.803  809.0618  804.3979 1647.904 1455.046 1077.904 1069.013 2166.108
 [4,] 2444.185 2130.3185 2128.2575 2904.772 1946.735 2412.566 2402.793 3340.406
 [5,] 2442.015 2130.6318 2128.5077 2900.525 1954.242 2410.126 2400.329 3334.880
 [6,] 2752.785 2554.9374 2550.4200 3093.442 2576.795 2708.782 2698.043 3443.025
 [7,] 2848.431 2670.7096 2665.8269 3165.270 2719.588 2802.474 2791.620 3496.088
 [8,] 2720.025 2631.7882 2625.1815 2952.063 2898.596 2667.295 2656.165 3227.689
 [9,] 2826.761 2814.1672 2806.3589 2972.265 3214.587 2768.897 2757.726 3182.157
[10,] 3007.528 2861.1433 2855.7118 3286.325 2952.582 2958.690 2947.694 3586.441
         [,112]   [,113]    [,114]   [,115]    [,116]   [,117]    [,118]
 [1,] 2773.5263 4216.239 2761.1738 3478.588 2782.6241 4219.506 3040.7935
 [2,]  990.4994 2301.799 1002.7582 1429.680  979.8010 2318.137 1005.5098
 [3,]  808.8319 2186.084  799.9312 1259.193  747.5025 2194.968  749.8373
 [4,] 1871.0524 3351.936 1858.7098 2557.087 1869.6481 3356.850 2099.4342
 [5,] 1874.2177 3346.308 1861.8800 2553.703 1872.2577 3351.175 2098.7923
 [6,] 2400.0252 3447.773 2388.0134 2801.373 2381.3160 3449.552 2485.6906
 [7,] 2531.4364 3499.423 2519.4962 2885.208 2510.4400 3500.549 2595.6935
 [8,] 2585.6320 3227.397 2574.3885 2713.743 2549.3297 3226.864 2530.6936
 [9,] 2833.9261 3177.538 2823.2889 2780.373 2788.2342 3175.019 2694.6054
[10,] 2746.0453 3587.515 2734.2282 3025.916 2721.5558 3587.597 2777.4899
        [,119]   [,120]    [,121]   [,122]   [,123]   [,124]   [,125]    [,126]
 [1,] 2646.035 4220.233 2988.0229 4126.545 3933.260 2548.949 4135.416 2688.0858
 [2,] 1274.454 2340.493 1074.7967 2300.941 2097.073 1399.430 2328.208 1080.5369
 [3,] 1115.840 2204.382  693.9467 2117.951 1886.628 1139.955 2135.821  630.2396
 [4,] 1821.437 3360.074 2046.6973 3267.149 3060.500 1743.873 3278.704 1768.6769
 [5,] 1827.285 3354.329 2045.8067 3261.369 3055.085 1750.237 3272.851 1770.9187
 [6,] 2421.250 3448.114 2423.7294 3354.561 3175.465 2354.787 3361.115 2270.3207
 [7,] 2561.285 3498.155 2532.5570 3404.895 3232.298 2496.000 3410.385 2398.4022
 [8,] 2692.927 3222.088 2463.3384 3130.191 2975.736 2644.917 3132.983 2432.4473
 [9,] 2985.920 3167.425 2625.2192 3078.365 2947.592 2947.648 3077.847 2670.0419
[10,] 2789.472 3583.688 2712.7293 3491.190 3329.488 2726.171 3494.968 2608.0767
        [,127]   [,128]    [,129]    [,130]   [,131]   [,132]   [,133]   [,134]
 [1,] 2517.010 2512.061 3118.4124 2618.6409 2498.885 4110.802 2475.392 3545.793
 [2,] 1587.331 1532.631 1272.1670 1143.4793 1829.224 2377.783 1551.393 1788.701
 [3,] 1344.836 1270.104  853.6422  689.6441 1593.767 2138.438 1245.097 1443.867
 [4,] 1773.601 1747.577 2184.8837 1714.0073 1839.039 3261.464 1709.267 2652.933
 [5,] 1781.164 1754.779 2182.4326 1717.1243 1847.772 3255.411 1716.464 2648.154
 [6,] 2404.805 2373.408 2486.6590 2244.0180 2482.575 3330.878 2335.125 2816.299
 [7,] 2547.699 2515.928 2582.5697 2375.9449 2625.742 3377.592 2477.657 2884.728
 [8,] 2731.833 2689.562 2459.1342 2436.4000 2847.281 3094.124 2652.037 2664.266
 [9,] 3051.548 3004.485 2575.4893 2690.8811 3183.400 3032.059 2967.640 2681.770
[10,] 2780.912 2748.408 2742.9016 2591.5164 2860.102 3458.211 2710.162 3001.445
        [,135]   [,136]    [,137]    [,138]   [,139]    [,140]    [,141]
 [1,] 3824.142 2432.171 2824.5589 2854.3584 3886.906 2810.5121 2410.0143
 [2,] 2108.414 1861.456 1202.7577 1240.6293 2248.600 1270.4822 1387.7961
 [3,] 1805.526 1563.379  529.6414  561.9368 1915.074  518.4988  809.2194
 [4,] 2957.207 1774.990 1883.4054 1914.4088 3033.810 1870.6269 1544.3743
 [5,] 2951.596 1783.795 1882.3658 1912.9208 3027.819 1869.1201 1549.1859
 [6,] 3061.836 2418.979 2258.8391 2269.3358 3111.913 2226.1844 2122.7647
 [7,] 3117.170 2562.098 2368.3237 2375.4789 3161.541 2332.7040 2260.7886
 [8,] 2857.609 2786.909 2305.0939 2297.3979 2886.892 2257.1116 2374.3534
 [9,] 2827.824 3124.772 2475.1343 2455.7828 2838.645 2418.4592 2661.0979
[10,] 3212.401 2796.447 2549.9604 2552.0511 3247.566 2509.9851 2485.8854
        [,142]   [,143]   [,144]    [,145]   [,146]    [,147]   [,148]
 [1,] 3472.427 3509.695 3557.226 2333.3986 2308.129 2398.1278 3215.224
 [2,] 1848.094 1890.007 1972.556 1512.4371 1828.199 1363.6891 1690.494
 [3,] 1405.922 1456.040 1532.590  933.3852 1395.896  586.1621 1106.362
 [4,] 2586.899 2628.014 2683.712 1501.4660 1615.087 1494.5695 2314.978
 [5,] 2581.831 2622.818 2678.254 1507.3304 1623.539 1497.8428 2310.439
 [6,] 2734.639 2766.780 2804.692 2103.9073 2256.640 2033.2054 2502.163
 [7,] 2800.532 2830.701 2864.840 2244.4770 2399.895 2166.7840 2577.255
 [8,] 2573.597 2597.704 2620.813 2387.6838 2615.065 2243.4777 2381.355
 [9,] 2585.900 2602.861 2613.167 2690.1825 2949.831 2511.0165 2430.691
[10,] 2913.627 2940.584 2968.662 2473.6471 2634.205 2385.1155 2705.626
         [,149]   [,150]   [,151]    [,152]    [,153]    [,154]   [,155]
 [1,] 2538.0357 3289.998 3401.611 2892.0977 3058.5552 2923.8976 2223.160
 [2,] 1293.5842 1825.761 1938.465 1506.6659 1640.9281 1535.0029 1624.509
 [3,]  344.9203 1238.531 1388.703  694.3486  933.5936  742.8082  940.662
 [4,] 1601.1652 2404.163 2527.533 1968.7885 2151.7511 2003.9810 1401.594
 [5,] 1601.8130 2399.068 2522.060 1965.4346 2147.4795 2000.4062 1407.814
 [6,] 2052.1647 2555.608 2651.926 2232.7655 2359.6993 2255.1492 2011.846
 [7,] 2174.1244 2623.467 2713.782 2323.8944 2439.7578 2343.8492 2153.223
 [8,] 2176.6488 2404.648 2476.322 2187.2343 2262.2345 2197.9631 2309.741
 [9,] 2397.9933 2429.451 2479.077 2298.4364 2332.9700 2300.4734 2619.920
[10,] 2374.9981 2740.418 2820.952 2477.9609 2576.4101 2494.1391 2383.755
        [,156]    [,157]   [,158]   [,159]    [,160]   [,161]    [,162]
 [1,] 2201.038 2788.6242 4036.165 3512.092 2355.5403 4019.734 2931.9340
 [2,] 1816.729 1479.4627 2623.824 2134.186 1440.3906 2647.070 1672.2787
 [3,] 1250.651  564.4289 2199.641 1575.395  313.4533 2200.133  826.1828
 [4,] 1474.171 1859.5752 3224.683 2659.937 1423.3682 3212.850 2025.8100
 [5,] 1482.237 1856.6489 3217.748 2653.846 1424.6550 3205.820 2021.4750
 [6,] 2112.155 2149.3743 3233.068 2740.499 1902.4324 3214.437 2235.0391
 [7,] 2255.390 2245.6173 3267.353 2792.904 2028.9840 3247.355 2316.3819
 [8,] 2461.115 2129.8944 2955.918 2528.845 2061.3648 2933.078 2145.4631
 [9,] 2792.880 2261.1683 2859.714 2499.787 2305.1301 2833.354 2225.8715
[10,] 2489.449 2407.7595 3328.505 2884.875 2237.0143 3306.393 2455.6099
         [,163]   [,164]    [,165]    [,166]   [,167]    [,168]    [,169]
 [1,] 2326.1524 4010.419 2473.8088 2638.2013 2094.012 2912.1161 2644.0357
 [2,] 1470.7991 2663.495 1467.4348 1518.2902 1886.284 1713.4191 1572.6284
 [3,]  299.5463 2202.190  179.3349  405.8682 1213.693  831.3657  449.5887
 [4,] 1393.4963 3206.666 1532.6542 1705.9464 1366.722 2010.1097 1716.6741
 [5,] 1394.7390 3199.572 1531.6116 1703.2962 1374.884 2005.5762 1713.5767
 [6,] 1872.1095 3203.669 1921.0708 2015.7145 2005.841 2208.8271 2004.3602
 [7,] 1998.7599 3235.653 2034.8219 2116.4168 2149.101 2288.4829 2101.5225
 [8,] 2032.5083 2919.443 1999.0160 2021.3859 2359.987 2112.4831 1992.7870
 [9,] 2277.8082 2817.278 2197.6153 2173.2982 2694.802 2188.9315 2134.1350
[10,] 2207.0020 3293.239 2223.9211 2285.8209 2383.269 2425.2870 2265.7131
         [,170]   [,171]    [,172]    [,173]    [,174]    [,175]   [,176]
 [1,] 2938.8025 2046.029 2701.1472 2633.7540 2393.8139 2712.0446 3933.683
 [2,] 1762.8480 1824.937 1677.2015 1663.0830 1590.3767 1743.6184 2744.512
 [3,]  887.4824 1023.789  591.5818  506.3763  126.4911  653.3062 2194.082
 [4,] 2043.2829 1258.917 1787.4264 1715.1131 1454.9914 1806.8572 3148.306
 [5,] 2038.4749 1266.087 1783.4259 1711.3877 1453.2120 1802.4145 3140.855
 [6,] 2224.8652 1886.029 2025.4987 1971.2283 1816.3507 2019.9468 3119.404
 [7,] 2301.2036 2028.779 2113.9844 2063.3899 1926.9543 2104.0770 3146.207
 [8,] 2114.0873 2215.396 1972.4201 1936.5704 1879.5877 1947.3780 2819.717
 [9,] 2179.5011 2540.914 2085.6953 2064.1872 2073.2414 2047.5900 2704.672
[10,] 2432.8742 2261.745 2265.1130 2220.3083 2111.8433 2248.7101 3195.839
        [,177]   [,178]   [,179]   [,180]    [,181]   [,182]     [,183]
 [1,] 3175.435 1978.240 3344.215 3270.776 2006.0302 1941.632 2215.84769
 [2,] 2079.272 2202.997 2247.320 2219.224 1756.1344 2380.172 1706.07503
 [3,] 1284.076 1527.005 1512.027 1441.450  553.7382 1706.478   84.72308
 [4,] 2323.667 1390.328 2513.793 2438.243 1098.3524 1442.682 1275.58379
 [5,] 2317.480 1400.149 2507.120 2431.599 1101.6683 1453.116 1274.14638
 [6,] 2408.432 2034.418 2558.764 2487.735 1647.9575 2078.055 1661.39459
 [7,] 2464.292 2175.891 2605.184 2535.685 1784.0216 2216.969 1777.05402
 [8,] 2213.624 2440.625 2328.008 2263.235 1889.9820 2507.411 1758.30487
 [9,] 2207.794 2795.780 2287.493 2230.146 2180.6797 2870.603 1976.45541
[10,] 2563.403 2408.739 2688.693 2621.998 2006.5533 2446.863 1969.94721
        [,184]   [,185]   [,186]    [,187]    [,188]    [,189]    [,190]
 [1,] 1840.623 3210.097 3048.750 1921.1351 2672.0825 1834.4386 2250.6215
 [2,] 2016.723 2269.460 2180.728 1842.8426 1966.8884 1933.8428 1826.9083
 [3,] 1062.243 1428.798 1253.300  565.4423  797.8872  765.2777  270.1185
 [4,] 1072.480 2387.343 2214.605 1008.6749 1798.0812  963.0628 1325.2094
 [5,] 1080.281 2380.458 2207.932 1011.7806 1792.3842  968.2278 1321.8415
 [6,] 1708.435 2421.492 2270.274 1555.8679 1938.1233 1558.2169 1623.1630
 [7,] 1851.642 2466.830 2321.521 1692.0431 2009.7982 1698.8446 1726.2876
 [8,] 2060.781 2188.718 2060.730 1801.6728 1814.4118 1854.1899 1653.2882
 [9,] 2397.630 2150.591 2047.451 2096.1825 1881.9315 2170.2442 1835.8698
[10,] 2085.618 2549.453 2414.341 1914.8600 2136.2589 1928.3496 1901.3285
        [,191]    [,192]   [,193]   [,194]   [,195]    [,196]   [,197]   [,198]
 [1,] 3392.929 2369.8567 2979.896 3823.317 3625.396 1795.7355 3725.470 3789.297
 [2,] 2513.248 1882.9896 2217.193 2889.699 2724.154 1969.3362 2811.923 2881.021
 [3,] 1707.869  450.0044 1228.604 2206.597 1986.111  759.5584 2100.763 2180.807
 [4,] 2604.394 1463.7650 2152.850 3071.642 2859.690  918.0267 2967.892 3038.949
 [5,] 2596.876 1459.2371 2145.986 3063.614 2851.838  923.0049 2959.934 3030.893
 [6,] 2584.079 1692.8231 2197.703 2998.301 2805.835 1510.4254 2902.693 2964.079
 [7,] 2616.396 1783.7951 2247.486 3015.948 2829.101 1650.9210 2922.773 2981.594
 [8,] 2305.900 1661.1038 1984.098 2672.313 2497.639 1805.8685 2584.365 2637.922
